-11,-308,384,-0.00203052120668179,-0.317403836245854,-0.8026850707802577,0.1998746858605495
-220,-488,222,-0.9146446648737494,-0.17159604757169866,-0.29879948966579684,0.8022122751060707
163,-482,59,0.26420378420100854,-0.028457140022889904,-0.8822533371873706,0.23974712402810577
-223,214,-123,-0.7537158694050357,-0.2687390993274561,-0.23497791550751823,0.6435202884622908
-63,-90,-345,-0.5374602997103404,0.2774276467561243,-0.8512177393761551,0.22538882643677516
-102,96,293,0.4600729819490377,-0.7755102010911616,-0.03466557169436757,0.1779836084082319
243,79,-107,0.2428959330431446,-0.5634473831248652,-0.025101833878867996,0.23244909104934303
-323,119,407,0.3633987729896526,-0.2698506021615694,-0.8133675382916212,0.28476134685806426
241,-64,432,-0.01964711525538787,0.21474688916147788,0.3082577070446675,0.7115774228857372
360,103,-341,0.14972849523068588,0.4876158379623623,-0.41271736326732444,0.965467494348098
210,304,-41,-0.25338388238457843,-0.55121279468539,0.7482674661368862,0.6649084703467956
75,-249,136,-0.8837101414726112,0.14478050723557057,0.506181118322627,0.1685209029306635
216,80,-419,-0.4388505964971441,-0.1464978414912821,-0.20758161235024808,0.06062272680271834
-347,3,302,-0.40190247684124536,-0.3799652775383535,0.15801944530836098,0.7258779193764516
-471,340,-140,-0.20783195979820568,0.525039636576031,0.1766231619064651,0.20002072945849722
360,237,-76,0.5661460248756816,0.5521744476706691,0.773486246194028,0.9412003824677198
185,326,194,-0.6004584106098754,0.8209006764416793,-0.3508291674495727,0.34646229815787605
-244,-54,230,0.3775411433423801,-0.44938145717028255,-0.8772310492599995,0.8589982979074765
276,125,367,0.8757729736536746,-0.13729526794564917,-0.4917762400314487,0.8014936212011001
-131,174,-205,-0.7275846179319105,-0.3844875154937457,0.9803043712761377,0.2692287862578682
330,415,-101,0.987529830246219,0.8298780465550892,0.15888282721724112,0.207869778320035
-69,276,58,-0.9435448552283856,0.7131118270180361,0.8775733659126488,0.6816881777738854
10,201,-492,-0.36299123075782425,0.33403941644097124,-0.0018538400641379127,0.12489769918499968
-441,385,337,-0.23413128457481047,-0.07998827440330425,-0.4689546866972034,0.6047927119285278
204,-141,156,0.8869348716612628,-0.2134256750450887,0.9160805327144683,0.9872721270818461
67,-226,308,-0.3705696484127361,0.34731036711190555,-0.31700554882122156,0.306265174848361
-357,94,-473,0.39128486051552924,-0.4357337923059359,-0.31506581770235376,0.6460880002978404
-190,0,-132,0.51430469751208,0.35912820397284184,-0.16617367271422556,0.7677904811503747
-106,170,494,-0.5571188367845847,-0.38053447146671737,0.13580261309440478,0.1511223799408228
332,-116,-238,-0.8687634372864301,0.13690600791465002,-0.7133654406750907,0.3519099545362479
